---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-crop/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-crop"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/@jimp/plugin-crop"
  10551 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-resize"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/@jimp/plugin-resize"
  10552 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-gaussian/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10553 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-gaussian/0.5.0/@jimp!custom@0.5.4/node_modules/core-js"
  10554 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-gaussian/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10555 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-invert/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10556 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-invert/0.5.0/@jimp!custom@0.5.4/node_modules/core-js"
  10557 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-invert/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10558 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-mask/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10559 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-mask/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10560 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-mask/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10561 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-normalize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10562 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-normalize/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10563 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-normalize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10564 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-print/0.5.4/24da2bb30440c1fdec0180719b0e3ada/node_modules/@jimp/utils"
  10565 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-print/0.5.4/24da2bb30440c1fdec0180719b0e3ada/node_modules/core-js"
  10566 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/load-bmfont/1.4.0/node_modules/load-bmfont"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-print/0.5.4/24da2bb30440c1fdec0180719b0e3ada/node_modules/load-bmfont"
  10567 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-print/0.5.4/24da2bb30440c1fdec0180719b0e3ada/node_modules/@jimp/custom"
  10568 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blit/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-blit"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-print/0.5.4/24da2bb30440c1fdec0180719b0e3ada/node_modules/@jimp/plugin-blit"
  10569 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/bmp/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/bmp"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/bmp"
  10570 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/gif/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/gif"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/gif"
  10571 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/jpeg/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/jpeg"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/jpeg"
  10572 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/png/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/png"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/png"
  10573 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/tiff/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/tiff"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/tiff"
  10574 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10575 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/timm/1.6.1/node_modules/timm"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/timm"
  10576 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/types/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10577 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/bmp/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10578 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/bmp-js/0.1.0/node_modules/bmp-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/bmp/0.5.4/@jimp!custom@0.5.4/node_modules/bmp-js"
  10579 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/bmp/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10580 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/bmp/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10581 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/gif/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10582 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/gif/0.5.0/@jimp!custom@0.5.4/node_modules/core-js"
  10583 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/omggif/1.0.9/node_modules/omggif"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/gif/0.5.0/@jimp!custom@0.5.4/node_modules/omggif"
  10584 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/gif/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10585 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/jpeg/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10586 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/jpeg/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10587 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/jpeg-js/0.3.4/node_modules/jpeg-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/jpeg/0.5.4/@jimp!custom@0.5.4/node_modules/jpeg-js"
  10588 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/jpeg/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10589 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/png/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10590 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/png/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10591 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/pngjs/3.3.3/node_modules/pngjs"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/png/0.5.4/@jimp!custom@0.5.4/node_modules/pngjs"
  10592 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/png/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10593 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/tiff/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10594 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/utif/2.0.1/node_modules/utif"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/tiff/0.5.4/@jimp!custom@0.5.4/node_modules/utif"
  10595 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/tiff/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10596 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/pako/1.0.7/node_modules/pako"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/utif/2.0.1/node_modules/pako"
  10597 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/config-chain/1.1.12/node_modules/config-chain"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/js-beautify/1.8.9/node_modules/config-chain"
  10598 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/editorconfig/0.15.2/node_modules/editorconfig"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/js-beautify/1.8.9/node_modules/editorconfig"
  10599 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/glob/7.1.3/node_modules/glob"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/js-beautify/1.8.9/node_modules/glob"
  10600 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/mkdirp/0.5.1/node_modules/mkdirp"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/js-beautify/1.8.9/node_modules/mkdirp"
  10601 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/nopt/4.0.1/node_modules/nopt"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/js-beautify/1.8.9/node_modules/nopt"
  10602 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/proto-list/1.2.4/node_modules/proto-list"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/config-chain/1.1.12/node_modules/proto-list"
  10603 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/ini/1.3.5/node_modules/ini"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/config-chain/1.1.12/node_modules/ini"
  10604 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@types/node/10.12.18/node_modules/@types/node"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/editorconfig/0.15.2/node_modules/@types/node"
  10605 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@types/semver/5.5.0/node_modules/@types/semver"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/editorconfig/0.15.2/node_modules/@types/semver"
  10606 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/commander/2.19.0/node_modules/commander"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/editorconfig/0.15.2/node_modules/commander"
  10607 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/lru-cache/4.1.5/node_modules/lru-cache"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/editorconfig/0.15.2/node_modules/lru-cache"
  10608 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/semver/5.6.0/node_modules/semver"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/editorconfig/0.15.2/node_modules/semver"
  10609 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/sigmund/1.0.1/node_modules/sigmund"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/editorconfig/0.15.2/node_modules/sigmund"
  10610 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/abbrev/1.1.1/node_modules/abbrev"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/nopt/4.0.1/node_modules/abbrev"
  10611 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/osenv/0.1.5/node_modules/osenv"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/nopt/4.0.1/node_modules/osenv"
  10612 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/request"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/js-robloxapi/1.0.6/node_modules/request"
  10613 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/node-fetch/1.7.3/node_modules/node-fetch"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/kitsu.js/2.0.0/node_modules/node-fetch"
  10614 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/fs-nextra/0.3.8/node_modules/fs-nextra"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/klasa/0.4.0/node_modules/fs-nextra"
  10615 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/moment/2.23.0/node_modules/moment"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/klasa/0.4.0/node_modules/moment"
  10616 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/moment/2.23.0/node_modules/moment"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/moment-timezone/0.5.23/node_modules/moment"
  10617 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/async/2.6.1/node_modules/async"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/mongoose/5.4.1/node_modules/async"
  10618 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/bson/1.1.0/node_modules/bson"
